1.127227433904788523e+00,9.521917233976885386e-01,5.454701510335127068e-01,5.313449854979820364e-01,1.000000000000000056e-01
1.403399302209733968e+00,9.340177624532440825e-01,1.718653150322109191e-01,1.224932712680009805e+00,1.000000000000000056e-01
1.140086651015479013e+00,3.559146053469722792e-01,8.529318094853017840e-01,2.109744582730488371e-01,1.000000000000000056e-01
1.577308079461550605e+00,2.178209477247627923e-02,1.802234107934909124e-01,-3.244629502251892422e-02,1.000000000000000056e-01
1.216833368609840704e+00,5.303203090596719793e-02,5.887000501236938632e-01,-3.811031999512212026e-02,1.000000000000000056e-01
1.999838828402976443e+00,4.585249083883744525e-01,1.207749007021031717e-01,1.580032839827740787e+00,1.000000000000000056e-01
1.444953417998518397e+00,8.871060581453714677e-01,5.546987504607484576e-01,5.875264343056859628e-01,1.000000000000000056e-01
1.163511168474964386e+00,9.205501049609743358e-02,8.202617803816458775e-02,5.182057438681132444e-01,1.000000000000000056e-01
1.336658076102105408e+00,1.870803151188615843e-02,9.927051747471592469e-01,-2.190063382216234644e-01,1.000000000000000056e-01
1.119920034391800323e+00,1.850323771658278771e-01,2.527192614048323627e-01,5.471323804440040295e-01,1.000000000000000056e-01
1.562785494965764688e+00,5.985286545134161917e-01,5.329600134943397460e-01,7.419955891188712016e-01,1.000000000000000056e-01
1.300080942507595871e+00,8.341775417640425738e-01,8.921390974896605819e-01,5.325273990460132056e-01,1.000000000000000056e-01
1.368757800139063896e+00,5.161941594493536511e-01,2.420936256921530916e-01,9.805852881660938047e-01,1.000000000000000056e-01
1.471620780664328221e+00,2.345928560158307974e-01,4.176207390713759793e-01,3.748883004961319210e-01,1.000000000000000056e-01
1.594275258673484519e+00,5.308289427916190739e-02,8.679454838383429127e-01,-1.701350115146850750e-01,1.000000000000000056e-01
1.001359917791860177e+00,2.610341348293410135e-01,2.863302410874564163e-01,4.023210905049053876e-01,1.000000000000000056e-01
1.146955460248045622e+00,4.484074983835013573e-01,1.376996636928893292e-01,8.997272170960946003e-01,1.000000000000000056e-01
1.474729113715794071e+00,5.150329032371204763e-01,5.079360233397933744e-02,1.079519769445039135e+00,1.000000000000000056e-01
